Tempreture,Pump_Pressure,inlet_Pressure,Oulet_Pressure,Flowrate,target
36.46936,11.296875,4.141235,16.50357,281.80383,0
36.42865,11.296875,4.147949,16.516052,283.4746,0
36.435757,11.293945,4.1925050000000015,16.762175,283.9759,0
36.622124,11.29541,4.198608,16.755411,282.1074,0
36.615612,11.296875,4.246826,16.51211,278.507,0
36.46216,11.296875,4.241943,16.501593,279.7794,0
36.462276,11.29834,4.195557,16.26126,285.7993,0
36.485394,11.296875,4.193726,16.270311,285.45804,0
36.485912,11.293945,4.145508,16.518473,283.176,0
36.492905,11.29541,4.139404,16.519531,282.8891,0
36.505474,11.293945,4.093628,16.363733,286.7399,0
36.64284,11.29834,4.084473,16.3667,287.20526,0
36.65045,11.296875,4.042969,16.616493,289.3488,0
37.444633,11.29834,4.050293,16.623648,287.6765,0
37.489662,11.296875,4.099121,16.558214000000003,286.79388,0
38.157722,11.30127,4.104614,16.555319,289.22717,0
38.153996,11.302734,4.153442,16.605646,285.61966,0
38.03335,11.299805,4.162598,16.602028,286.74033,0
38.02054,11.30127,4.2034910000000005,16.620007,289.72238,0
38.07809,11.29834,4.204102,16.608829999999998,287.60828,0
38.05898,11.299805,4.25354,16.364117,286.35443,0
38.04744,11.296875,4.257813,16.377005,288.52414,0
38.03926,11.29834,4.306641,16.622355,287.33948,0
37.885906,11.299805,4.329224,16.650885,286.57684,0
37.89700300000001,11.29834,4.360352,16.638579999999994,283.6695,0
37.79228,11.296875,4.3463129999999985,16.514366,283.50745,0
37.801083,11.29541,4.307861,16.758465,280.71796,0
37.80039,11.293945,4.306030000000002,16.520592,286.92343,0
37.75748,11.29541,4.257202,16.514769,283.84985,0
37.774326,11.29248,4.25354,16.679796,284.061,0
37.7561,11.293945,4.205322,16.674377,281.00504,0
37.66289,11.29248,4.200439,16.42834,284.3242,0
37.64879000000001,11.291016,4.155273,16.420593,284.17932,0
37.509785,11.288086,4.163818,16.171242000000003,285.69717,0
37.489193,11.286621,4.209594999999998,16.179531,287.1726,0
37.41045,11.280762,4.21875,16.425142,283.93048,0
37.41729,11.283691,4.266968,16.433923999999998,281.7894,0
37.211693,11.279297,4.2596440000000015,16.680432999999994,279.99188,0
37.20012,11.277832,4.210205,16.676924,282.41705,0
36.922615,11.273438,4.208984,16.429008,282.75525,0
36.91597700000001,11.271973,4.159546,16.433168,285.04413,0
36.550434,11.270508,4.16626,16.681379999999994,281.59436,0
36.54922,11.269043,4.213257,16.67981,277.58185,0
36.21433,11.264648,4.21936,16.566084,280.53543,1
36.219597,11.263184,4.265747,16.56945,281.01294,1
36.193867,11.258789,4.263306,16.61056,278.55386,1
36.17181,11.261719,4.215088,16.642845,280.22723,1
36.011486,11.257324,4.208984,16.642313,280.52118,1
36.01880999999999,11.258789,4.163818,16.443642,276.8594,1
35.988235,11.25293,4.174805,16.43449,274.54547,1
35.97143,11.255859,4.217529,16.428857999999998,277.44092,1
35.792473,11.251465,4.229736,16.435505,278.4683,1
35.788403,11.25293,4.2706300000000015,16.516838,279.88388,1
